NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMWKKO0WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMk    .0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMX'     WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMK.  ckMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMK.   dMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMN     dMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMO    OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMW.    KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMd     OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM.     .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMK       dMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMc       .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM         NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMN         kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMO         ;MMMMMMMMMMMMMMMMMMMMMc..,cMMMM
NWWWWWWWWWl         .WWWWWWWWWWWWWWWWWWWWN    .XWWW
