                                                   
                                                   
                                                   
                      ;cx0K0o.                     
  ddc,.              0MMMMMMMM'                    
  OMMMMNOc,.        kMMMMMMMMO                     
 ;MMMMMl  .,ccllc,.;MMMMMMMMNc                     
 KMMMMK          .,cdXMMMMMMk;.                    
.MMMMM.              :KNMMMMMMMOllc;'.....         
,MMMMX                 ,MMMMMMMN' ..,:oMMMKddoc:,'.
,MMMMk                .KMMMMMMMMM..';lkMWk.  ..,cox
.MMMMd                KMOkMMMMMMMWMMNOl,           
 NMMMk                 cKMMMMMMN.;'.               
 lMMMW                   cMMMMMN,                  
  KMMMd                 :WMMMMMMX                  
  .KMMM;              .kMMMMMMMMMN:                
    KMMW.            lWMMMMMMMMMMMN:               
    .MMMc          'XMMMMMMMMMMMMMW.               
     WWX          ;NWWWWWWWWWWWWWWWl               
