                ;WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
                ;MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                ;MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                :MMMNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
               dk.   'xdNMMMMMMMMMMMMMMMMMMMMMMMMMM
             .'kx      .oXMMMMMMMMMMMMMMMMMMMMMMMMM
              :Wo      0'KMMMMMMMMMMMMMMMMMMMMMMMMM
             ..',     ;lOMMMMMMMMMMMMMMMMMMMMMMMMMM
       .'OXNNMMWo     lkkxkkO0KKXNWMMMMMMMMMMMMMMMM
       ..;ooONNMo      ,KXWMMMMMMMMMMMMMMMMMMMMMMMM
               ko       .:KMMMMMMMMMMMMMMMMMMMMMMMM
               Ko    .     KMMMMMMMMMMMMMMMMMMMMMMM
              ,Mo    k .c;oOMMMMMMMMMMMMMMMMMMMMMMM
             .WMo     'MMlM:MMMMMMMMMMMMMMMMMMMMMMM
             OMMo      xoO0cMMMMMMMMMMMMMMMMMMMMMMM
             0MMo       :WWWMMMMMMMMMMMMMMMMMMMMMMM
             XMMo        xMMMMMMMMMMMMMMMMMMMMMMMMM
            ;MMMo      oXMMMMMMMMMMMMMMMMMMMMMMMMMM
            cWWWkcl.   NWWWWWWWWWWNWWWWWWWWWWWWWWWW
