                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                    ..:kOo',lN0MMMMMMMMMMMMMMMMMMMM
                   .oMMMMo    .XMMMMMMMMMMMMMMMMMMM
                  ;c0MMMMo    .OcMMMMMMMMMMMMMMMMMM
                   'xNWMMo    ;kNMMMMMMMMMMMMMMMMMM
                     .dOMo .'0MMMMMMMMMMMMMMMMMMMMM
                    .XMMMo    xMMMMMMMMMMMMMMMMMMMM
                    NMMMMo     0MMMMMMMMMMMMMMMMMMM
                    WMMMMo     cMMMMMMMMMMMMMMMMMMM
                    :MMMMo    'WMMMMMMMMMMMMMMMMMMM
                    .XMMMo    ;MMMMMMMMMMMMMMMMMMMM
                    .0MMMo    cMMMMMMMMMMMMMMMMMMMM
                    kMMMMo    .WMMMMMMMMMMMMMMMMMMM
                   ;MMMMMo     lMMMMMMMMMMMMMMMMMMM
                   XWWWWWl      0WWWWWWWWWWWWWWWWWW
