                               cXWWWWWWWWWWWWWWWc  
                             oNMMMMMMMMMMMMMMMMMo  
..               ....        cxMMMMMMMMMMMMMMMMMx. 
MMMNK0kxdooox0NMMMMMMMMWXKOdloNMMMMMMMMMMMMMMNl;   
MMMMMMMMMMMMMXkdlccclodk0XWMMMMMMMMMMMMMMMMMMM:    
MMMMMklool:'               .'kMMMMMMMMMMMMMMMMo    
MMMMX                         ,kNWMMMMMMMMMMWd     
MMMM,                            oMMMMMMMMMMWOc.   
MMMX                            .WMMMMMMMMMMMMMM0lc
MMMo                            cXMMMMMMMMMMMNxXMMM
MMM.                             dMMMMMMMMMMMM, NMM
MMX                              OMMMMMMMMMMMMd'NMM
MMo                              kMMMMMMMMMMMMXWMMM
MM.                              dMMMMMMMMMMMMMMMMM
MN                               oMMMMMMMMMMMMMMMMM
Mx                               cMMMMMMMMMMMMMMMMM
M;                               cMMMMMMMMMMMMMO:ld
M.                              .XMMMMMMMMMMMN;    
N                               XWWWWWWWWWWN,      
