                .WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
                .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                .Mdoxl; oMMMMMMMMMMMMMMMMMMMMMMMMMM
                .d       :NMMMMMMMMMMMMMMMMMMMMMMMM
                .,        .ddKMMMMMMMMMMMMMMMMMMMMM
                'd.       .NKxMMMMMMMMMMMMMMMMMMMMM
                ,MMX'    ,kcxMN;'WMMMMMMMMMMMMMMMMM
                'MMM'      ,;::  OMMMMMMMMMMMMMMMMM
                ,MMK         ';loNMMMMMMMMMMMMMMMMM
                '0c'.       loMMMMMMMMMMMMMMMMMMMMM
               .:c.o        .OMMMMMMMMMMMMMMMMMMMMM
                . 0       ,O, '0MMMMMMMMMMMMMMMMMMM
                ;k;        XM0,';xWMMMMMMMMMMMMMMMM
                ,k         .WMMMXocMMMMMMMMMMMMMMMM
                '.          oMMMMMWMMMMMMMMMMMMMMMM
                '            KWWWWNWWWWWWWWWWWWWWWW
