NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMNOdolcclodkKWMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMN,             ,xWMMMMMMMMMMMMM
MMMMMMMMMMMMMMWk0NNK.                .oxOXMMMMMMMMM
MMMMMMMMMNc'.                             'WMMMMMMM
MMMMMMMMMN,                               ,NMMMMMMM
MMMMMMMMMMWO'                            cNMMMMMMMM
MMMMMMMMMMMMWO.                         cMMMMMMMMMM
MMMMMMMMMMMMMM                          ;WMMMMMMMMM
MMMMMMMMMMMMMM.                        .WMMMMMMMMMM
MMMMMMMMMMMMMW0..                       WMMMMMMMMMM
MMMMMMMMMMMMMMMXx                       NMMMMMMMMMM
MMMMMMMMMMMMMMMMd                       MMMMMMMMMMM
NWWWWWWWWWWWWWWWc                      .WWWWWWWWWWW
