                                                   
                                                   
                        ';;.                       
                    .k0WMMMMN:                     
  oWXOd:.          lWMMMMMMMMc                     
  kMMMMWdlccc:'.  oMMMMMMMMMMl                     
 .MMMMMc      .;loONMMMMMMMMd.                     
 dMMMMK            .;NMMMMMMMMNo,..                
 KMMMM:              :xoMMMMMMMN,,:clloKNKkl:;,... 
 NMMMM.                cMMMMMMMMN.  .':WMX,..';coxO
 KMMMM                lMKxMMMMMMMKKWMNOo,          
 dMMMM                '0WKMMMMMMlll,.              
 'MMMM'                 .oMMMMMW.                  
  kMMMO                 .xMMMMMMN                  
   KMMMc               cNMMMMMMMM0.                
    0MMM;           .oNMMMMMMMMMMMWc               
     KMMW         .xWMMMMMMMMMMMMMW.               
     cMMk       .kMMMMMMMMMMMMMMMMMk               
     :WW.      .XWWWWWWWWWWWWWWWWWWN               
