                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                    .;.cxo'o0x0MMMMMMMMMMMMMMMMMMMM
                    .MMMMo    kMMMMMMMMMMMMMMMMMMMM
                    dWMMMo    oWMMMMMMMMMMMMMMMMMMM
                    xKMMMo    lXMMMMMMMMMMMMMMMMMMM
                    .:xWMo  .dxWMMMMMMMMMMMMMMMMMMM
                     lMMMo . .WMMMMMMMMMMMMMMMMMMMM
                    lMMMMo    'WMMMMMMMMMMMMMMMMMMM
                   .MMMMMo     oMMMMMMMMMMMMMMMMMMM
                   .0MMMMo    .kMMMMMMMMMMMMMMMMMMM
                    lMMMMo    .MMMMMMMMMMMMMMMMMMMM
                    'XMMMo    :MMMMMMMMMMMMMMMMMMMM
                    'MMMMo    ;MMMMMMMMMMMMMMMMMMMM
                    NMMMMo     kMMMMMMMMMMMMMMMMMMM
                   ,WWWWWl     ,WWWWWWWWWWWWWWWWWWW
