NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMNl:' oNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMX:.      XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMW:       KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMk      dWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMW;        :XMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMk         lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMx         cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMN.        ,NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMN.         ;MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMk          ;MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMkxl       ;MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMN        .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMl         WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMN          OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMo          lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM.          ,MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
NNWWNWWWX           .WWWNWWWWWWWWNWWWWWWWWWWWWWWWNN
