NWWWWWWWWWWWWWWWWWWWWWWWWWWWWOlKWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMNxc:. oXMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMO        :KMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMl.          NMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMl          .MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMK'         WMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM; ,       0MMMMMMMMMMMMMMM
MMMMMMMXNWkxO0XNNWMMXkc;:           .l0MMMMMMMMMMMM
MMMMMMMWkd;                           cWMMMMMMMMMMM
MMMMMMMMMMo     ....':l.             OMMMMMMMMMMMMM
MMMMMMMMMMxlxOXWMMMMMMMO             oMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMM;           .KMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMo           .xMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMWkd          .MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMO          'MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMM:          oMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMM           :MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMx           .MMMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWW.            NWWWWWWWWWWWWWW
