NWWWWWWWWWWWWWWWWWWWWWWWX.cNWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMO  .cokWMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMNc     .dolxXMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMo.       'XXWMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMN.        lMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMd.        'WMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMW;      kMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMM0 .    kMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMl .    0MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMW.       :KMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM0          OMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMd           lWMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM0.            .OMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMX;                lMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMW.                  xMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMd                   .MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMN0xl.    .'''''..;,NMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMK  ' dMMMWWNNWMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWWWWN  .  xWWWWWWWWWWWWNNNNNNW
