NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMXNMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMNkc ;lkNMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMd        cMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMW0d          0MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMK,           :MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMNc          MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMk ..       XMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMWWWNN0d' ..       'dNMMMMMMMMMMM
MMMMMMMMMMMMMMMMWkc                   'WMMMMMMMMMMM
MMMMMMMMMMMMMMMMMNl    :c             WMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMXkOWMl             cMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMX,             kMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMo             .WMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM.             .WMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM.              KMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM.             .NMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMW          kdlO0MMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWWWx          KWWWWWWWWWWWWWWW
