NWWWWWWWWWWW;                   XWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMd                  dMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMWoc               ;MMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMO              ;kMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMWK.            OMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM,           xMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMl           :MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMX           cMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMN:            .xMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMx               NMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMNc                .XMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMK.                  WMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMo                  ;MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM.                   cMMMMMMMMMMMMMMMMMM
MMMMMMMMMMW:                     oMMMMMMMMMMMMMMMMM
MMMMMMMMMN'                       oMMMMMMMMMMMMMMMM
MMMMMMMMN.      .                 :MMMMMMMMMMMMMMMM
MMMMMMMW.                         .MMMMMMMMMMMMMMMM
NWWWWWWWO                          XWWWWWWWWWWWWWWW
