NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMM0,dxxOKNMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMK'        .xMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMW.           OMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM0.           lMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMWo;,            OMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMM0           KMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMM:          OMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMl          OMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMK           xMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMX;            .MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM.              0MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMK               ;MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMW.               .MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMc                .MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM0                 OMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMo                .MMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWd.Xl             lWWWWWWWWWWW
