                            ;k0XWWWWWWWWWWWW'      
                               ,MMMMMMMMMMWx       
                               .0WMMMMMMMMXKk.     
                              0MMMMMMMMMMMMMMX     
                              dNMMMMMMMMMMMMMMK    
                               OMMMMMMMMMMMMMMX.   
                                XMMxWMMMMMMMMM0    
                                0MM;.OMMMMMMMMM    
                                KMM. .MMMMMMMMM,   
                               lMMK  0MMMMMMMMMO.  
       'cdk0XNNNNWWNXK0kxoc;'.cWMW. ,MMMMMMMMMMMK. 
  ..:xN0o:'..       ..',:ldk0WMMMNc,xMMMMMMMMMMMMX'
WMMMXd.                      .;odld0WMMMMMMMMMMMMMN
MMM'                                WMMMMMMMMMMMMMM
MMMo                               ,MMMMMMMMMMMMMMM
MMMW                               xMMMMMMMMMMMMMMM
MMMMx                              NMMMMMMMMMMMMMMM
MMMMM.                             MMMMMMMMMMMMMMMM
XWWWWx                            .WWWWWWWWWWWWWWWW
