                                                   
                                              ,    
    .':;c.                              ,c;:dl,    
     .OMMKKO,                          xMMMMK      
      .MMMMM0                          KMMMMM.     
      ;MMMMMx                         :XMMMMM:     
     .KMMMMMM0.                     ;XMMMMMMMMO:   
   .kMMMMMMMMMMO.                  ;MMMMMWMMMMMMWO,
  ;WMMMMMMWMMMMW                    WMMWMoWMMMMXWMM
  NMMMKOM0WoWMMX                   .MMMW00;WdOWX'.:
 ,WXKl.0O0K0MMMM.                  oMMMMMMXXK .'.  
  .   lM.OMMMMMMO                  XMMMMMMMMMO     
     'N.oWMMMMMMM.                ,MMMMMMMMMMMo    
      ,KMMMMMMMMMk                KMMMMMMMMMMMM0   
    .xWMMMMMMMMMMM.              .WMMMMMMMMMMMMM;  
   ;WMMMMMMMMMMMMMc              ;MMMMMMMMMMMMMN0  
   kKNWMMMMMMMMMMMc              .KMMMMMMMMMXdo'.  
       xkNMMMW0K0,                 .,:MkxMo'       
         OX.kO                        N: No        
