                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                     ,.:do,o0O0MMMMMMMMMMMMMMMMMMMM
                    .MMMMo    dMMMMMMMMMMMMMMMMMMMM
                    oWMMMo    lWMMMMMMMMMMMMMMMMMMM
                    xKMMMo    cOMMMMMMMMMMMMMMMMMMM
                    'cxWWo  .ddXMMMMMMMMMMMMMMMMMMM
                     :WNMo . .WMMMMMMMMMMMMMMMMMMMM
                    'WMMMo    ,MMMMMMMMMMMMMMMMMMMM
                    WMMMMo     oMMMMMMMMMMMMMMMMMMM
                   'KMMMMo     dMMMMMMMMMMMMMMMMMMM
                    dMMMMo    .MMMMMMMMMMMMMMMMMMMM
                    cNMMMo    ,MMMMMMMMMMMMMMMMMMMM
                    'WMMMo    ,MMMMMMMMMMMMMMMMMMMM
                    XMMMMo     xMMMMMMMMMMMMMMMMMMM
                   'WWWWWl     'WWWWWWWWWWWWWWWWWWW
