NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW;      
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM0      
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMNo      
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMNd.       
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMX'         
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMW;          
MMMMMMMMMMMMMMMMMMMMMMMMMMMMXkMMMMMMMMMl           
MMMMMMMMMMMMMMMMMMMMMMMMMMMMM'0MMMMMMMMd           
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMo OMMMMMMMX.          
MMMMMMMMMMMMMMMMMMMMMMMMMMMNKK. XMMMMMMM0.         
MMMMMMMMMMMMMMMMMMMMMMMMMW:      'WMMMMMMWool;     
MMMMMMMMMMMMMMMMMMMMMMMMMW,       KMMMMMMMMMX:     
MMMMMMMMMMMMMMMMMMMMMMMMW;        KMMMMMMMMMMOc    
MMMMMMMMMMMMMMMMMMMMMMMMx       :''MMMMMMMMMMMMXc. 
MMMMMMMMMMMMMMMMMMMMMMMM.     .kMN.dMMMMMMMMMMMMMWx
MMMMMMMMMMMMMMMMMMMMMMMW     .WMMMK.XMMMMMMMMMWKdc'
MMMMMMMMMMMMMMMMMMMMMMMM'     dMMMMXOMMMKxlc:;'    
MMMMMMMMMMMMMMMMMMMMMMMMk      XMMMMMMW0.          
NWWWWWWWWWWWWWWWWWWWNNNWN      cWWNNKd,.           
