NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMc.  .dMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMd     lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMd   ;kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMK.   XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM0     :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMW:    .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMN.    .NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM,     XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMX      cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMd       KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM'       cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMW        .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMK         MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMk         XMMMMMMMMMMMMl'''lMMMMMMMMMMMMM
NWWWWWWWWWo         xWWWWWWWWWWWN    ,WWWWWWWWWWWWW
