NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMWXKO0WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMx    .OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMK.     XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM0   .oMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMX,   dMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMW.    .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMO     oMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMW'    .0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMk     OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM,     .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMN       cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMk        NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM:        kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM.        :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMW         .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
NWWWWWWWWWK          KWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
