NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMWxkWMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMOc'   ..;dNMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMd           KMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMM,           lMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMKc;.           .NMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMK.           xMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMO           KMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMX           XMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMK           NMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMd           xMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMM.           .WMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMx             lMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMk              .MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMd                KMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMo                NMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMxo              .MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMX              .MMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWWWWX              'WWWWWWWWWW
