NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWX,dWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMXd.oMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWc  .NMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMWMMWx' 'dWMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMXOk.;l   oNMMMMMMMMMMMMMMMM
MMMMMMWOoc:cdKMMMMMMMWo.        .  .MMMMMMMMMMMMMMM
MMMMMk.       ,l,..;ON              MMMMMMMMMMMMMMM
MMMMX                c.            xMMMMMMMMMMMMMMM
MMMM0                .          .xOMMMMMMMMMMMMMMMM
MMMMW,              ;X          XMMMMMMMMMMMMMMMMMM
MMMMMMk:....    cO0WMx         0MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMo;  'MMXx.        OMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM   c.           oWMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMN.   'l           .oWMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMO'XXWMM.       ,l    xMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM,dMMMWNl       xMWd.  :MMMMMMMMMMMMMMM
MMMMMMMMMMMMx;MMMM0'.       oMMX   ,MMMMMMMMMMMMMMM
MMMMMMMMMMMN'KMMMNd.        .0N.  .NMMMMMMMMMMMMMMM
NWWWWWWNWWW;;NWWWNo          .    0WWWWWWWWWWWWWWWW
