NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMM0KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMo..  ,0MMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMo.       OMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM0'       NMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMc      lXMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMW'        'OMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMk         ;WMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMo         XMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMO         kMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMc          KMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM,          0MMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMK0'       OMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMK        dMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM'        :MMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM0         .MMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM,          MMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMW           NMMMMMMMMMMMMMMMMMMMMMMMMM
NNWWNWWWWWWWWK           KWWWWWWWNWWWWWWWWWWWWWWWNN
