NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMWXKKNMWW0dc:cKMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMW     .       kMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMc           .WMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMk;        .XMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMx        dMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMW        OMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMK        OMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMW0          dMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM.           'OMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMd             kMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMW;              cMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMM0.                ,NMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMx                  .NMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMO.                  MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM0                  WMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMk,            '   kMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMl             K: 'MMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWN              oWdoWWWWWWWWWWWWW
