NWWWWWWWWWWWWWWWWWW0..d .. NWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMc       OMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMc      .XMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMWWNWd       .,'..;dNMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMWN0.        .:oWMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMx.        kMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMo         XMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMW.        cMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMk         ,MMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMO.          :MMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMWO;            .cdkXMMMMMMMMMMMMMM
MMMMMMMMMMMMMW0o;.                   .lNMMMMMMMMMMM
MMMMMMMMMXxc'                          .NMMMMMMMMMM
MMMMMMMMN.                             ;WMMMMMMMMMM
MMMMMMMMMNo'                          lWMMMMMMMMMMM
MMMMMMMMMMMMWOocc;;:;,'.           ,XWMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMX         KMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMX:         NMMMMMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWk         .NWWWWWWWWWWNNNNNNW
