                                         .         
         .,.                           .;k;        
          ;N0x.                     .loXX.         
          ,NMMNK:                   NMMMMX.        
          OMMMMMo                   0MMMMMd        
         ,WMMMMK.                  .lMMMMMMl       
       ;0MMMMWMMK.                :WMMMMMMMM0.     
     cNMMMMWKMMMMWx              oMMMMWMMMMMMM:    
    xMMMWXoOWNMMMMK               WMMMWONMMMMMW    
   ,MMW0:.,MkWOMMMo               WMMWKW0WWWWNWo   
   .;''   :MW0NMMMK              ,MMMMMMMMN:: '.   
         ;WKWMMMMMM'             ;MMMMMMMMM0.      
         cdOMMMMMMMO             lMMMMMMMMMMWo     
        .dWMMMMMMMMM.            OMMMMMMMMMMMMK    
      .xNMMMMMMMMMMMo            0MMMMMMMMMMMMM:   
     oWMMMMMMMMMMMMMK            0MMMMMMMMMMMMWo   
    .dOXWMMMMMMMMMMMN            oWMMMMMMMMWd;'    
         '0KMMMMNNWO;              :kMxMX..        
           .WO0X                     N:xN.         
