NWWWWWWWWW'                      WWWWWWWWWWWWWWWWWW
MMMMMMMMMN.                     .MMMMMMMMMMMMMMMMMM
MMMMMMMMMMl.                    'MMMMMMMMMMMMMMMMMM
MMMMMMMMMMO.                    .MMMMMMMMMMMMMMMMMM
MMMMMMMMMMNx.                    MMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMK                    oMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMWc                    :WMMMMMMMMMMMMMMM
MMMMMMMMMMMMX                      ,WMMMMMMMMMMMMMM
MMMMMMMMMMMMx                       .WMMMMMMMMMMMMM
MMMMMMMMMMMMW.                       KMMMMMMMMMMMMM
MMMMMMMMMMMMMW                       NMMMMMMMMMMMMM
MMMMMMMMMMMMN'                      dMMMMMMMMMMMMMM
MMMMMMMMMMM0.                       XMMMMMMMMMMMMMM
MMMMMMMMMMMXk                       .NMMMMMMMMMMMMM
MMMMMMMMMMMMMx.                      cMMMMMMMMMMMMM
MMMMMMMMMMMMMMX'                     lMMMMMMMMMMMMM
MMMMMMMMMMMMMMMN;.                  .WMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMk                  0MMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWW0                 :WWWWWWWWWWWWWWW
