NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMNKX
MMMMMMMMW0xl:,cNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMo   
MMMMMMMMMMMMK; .OMMMMMMMMMMMMMMMMMMMMMMMMMMMN:.    
MMMMMMMMMMMMMMx  'cdNMMMMMMMMMMMMMMMMMMMMMMMW0o'   
MMMMMMMMMMMMMMMX:    d0WMWMMMMMMMMMMMMMMMMMMMMMXo  
MMMMMMMMMMMMMMMMM0,       ...';cddllldl;'.....     
MMMMMMMMMMMMMMMMMMMN;.                            .
MMMMMMMMMMMMMMMMMMMMMMMl                        :0W
MMMMMMMMMMMMMMMMMMMMMMMM:                      ;KMM
MMMMMMMMMMMMMMMMMMMMMMMMMc                    cXMMM
MMMMMMMMMMMMMMMMMMMMMMMMMM.                  .0MMMM
MMMMMMMMMMMMMMMMMMMMMMMMMM;                  .xMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMo                  oXMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMO                 .OMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMK                 .0MMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMX                 .0MMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMM.                .OMMMMM
NWWWWWWWWWWWWWWWWWWWWWWWWNO                 .xWWWWW
