NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMWk:,,:xXMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMK.       lNMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMN.          .;dNMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMOc.                :KMMMMMMMMMMMMM
MMMMMMMMMMMMMMM0.                     :NMMMMMMMMMMM
MMMMMMMMMMMMMWc                         kMMMMMMMMMM
MMMMMMMMMMMMMl                           xMMMMMMMMM
MMMMMMMMMMMMWx                            NMMMMMMMM
MMMMMMMMMMMMMk.                           kMMMMMMMM
MMMMMMMMMMMMMWNXkk'                       OMMMMMMMM
MMMMMMMMMMMMMMMMMc                        NMMMMMMMM
MMMMMMMMMMMMMMMMMK,                       XMMMMMMMM
MMMMMMMMMMMMMMMMMMN,                      .WMMMMMMM
MMMMMMMMMMMMMMMMMMMK;                    ':xMMMMMMM
MMMMMMMMMMMMMMMMMMMMMWxd                 :MMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWNO.                 XWWWNWWWN
