WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMNdlo0MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMc.    ,0MMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMc       KMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM;      OMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMkOX'      lMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMX''.        'KMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMX          0MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMc        .0MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM0      .OKMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMd       :WMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMWx         .OMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMNx;             .c0MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMK:                   KMMMMMMMMMMMMM
MMMMMMMMMMMMMMX.                     'MMMMMMMMMMMMM
MMMMMMMMMMMMMMMK'                   ,0MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMN0l,            ' .NMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMK.  xXOkXNWWMW. 0MMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWx   xNNNNNNNNNO  KNNNNNNNNNNNNNN
