NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMNNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMW.   .kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMN,     OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMN.   ;XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMd   ;MMMMMMMMMMMMMMKkKMMMMMMMMMMMMMMM
MMMMMMMMMMMMM;     WMMMMMMMMMMMX.  .dodXMMMMMMMMMMM
MMMMMMMMMMMMMX    .MMMMMM0OodNNl       ,MMXkXMMMMMM
MMMMMMMMMMMMMo    ,MMMMMMWK;..        Ox:. .,dWMMMM
MMMMMMMMMMMMN     OMMMMMMMMMMMXk:.    ,o0NMMMMMMMMM
MMMMMMMMMMMMl      NMMMMMMMMMMMMMM'   oMMMMMMMMMMMM
MMMMMMMMMMMM.      ;MMMMMMMMMMMMMMN   .MMMMMMMMMMMM
MMMMMMMMMMMN        KMMMMMMMMMMMMMO    KMMMMMMMMMMM
MMMMMMMMMMMd        lMMMMMMMMMMMMW     cMMMMMMMMMMM
MMMMMMMMMMM,        'MMMMMMMMMMMMl     .MMMMMMMMMMM
MMMMMMMMMMM.         NMMMMMMMMMMN.      KMMMMMMMMMM
NWWWWWWWWWN          kWWWWWWWWWWWN0:  'KNWWWWWWWWWW
