                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         ckOOKWKMMMMMMMMMMMMMMMMMMM
                      kdNo    .,MMMMMMMMMMMMMMMMMMM
                     .OMMo     .lWMMMMMMMMMMMMMMMMM
                     c0WMo      kcMMMMMMMMMMMMMMMMM
                     .:0Mo     ;oNN..xMMMMMMMMMMMMM
                      .MMo            ;MMMMMMMMMMMM
                      .MMo     xkokKK. cWMMMMMMMMMM
                      'MMo     cMMMMMN. .KMMMMMMMMM
                      ;MMo    .cOMMMMMWOxNMMMMMMMMM
                      lMMo    'MMMMMMMMMMMMMMMMMMMM
                     .XMMo     KMMMMMMMMMMMMMMMMMMM
                     KMMMo     .NMMMMMMMMMMMMMMMMMM
                    lWWWWl      .KNNWWWWWWWWWWWWWWW
